record_type	parameter	value
package_version	Seurat	5.5.0
package_version	SeuratObject	5.4.0
package_version	Matrix	1.7.5
package_version	data.table	1.18.2.1
package_version	R.utils	2.13.0
package_version	ggplot2	4.0.3
package_version	patchwork	1.3.2
package_version	SingleCellExperiment	1.28.1
package_version	SummarizedExperiment	1.36.0
package_version	BiocParallel	1.40.2
package_version	scDblFinder	1.20.2
package_version	DoubletFinder	2.0.6
package_version	sctransform	0.4.3
package_version	glmGamPoi	1.18.0
package_version	harmony	1.2.4
package_version	leidenbase	0.1.36
package_version	future	1.70.0
package_version	celda	1.22.1
package_version	presto	1.0.0
package_version	infercnv	1.22.0
package_version	copykat	1.1.0
analysis_parameter	seed	42
analysis_parameter	SCTransform_vst_flavor	v2
analysis_parameter	SCTransform_variable_features_n	3000
analysis_parameter	SCTransform_vars_to_regress	NULL
analysis_parameter	PCA_npcs	50
analysis_parameter	Harmony_group_by	sample_id
analysis_parameter	main_dims	1:30
analysis_parameter	default_resolution	0.6
analysis_parameter	UCell_F2_input	RNA_raw_counts
analysis_parameter	SCTransform_and_UMAP_future_workers	1
analysis_parameter	future_globals_max_GB	32
analysis_parameter	scDblFinder_workers	1
analysis_parameter	DecontX_timing	after_researcher_approved_coarse_lineage_annotation
analysis_parameter	DecontX_cluster_label_source	cell_type_major
analysis_parameter	DecontX_minimum_reliable_lineages	2
analysis_parameter	DecontX_background	NULL
analysis_parameter	inferCNV_analysis_mode	subclusters
analysis_parameter	inferCNV_internal_subclustering	TRUE
analysis_parameter	inferCNV_HMM	FALSE
analysis_parameter	inferCNV_output_format	pdf
analysis_parameter	inferCNV_threads	4
analysis_parameter	CopyKAT_cores	4
analysis_parameter	CopyKAT_input_scope	all_QC_singlet_cells_from_current_sample_only
analysis_parameter	CopyKAT_known_normal_rule	same_sample_T_NK_then_B_Plasma_if_at_least_50_else_automatic_within_sample
